item: id, [7129300520 6414100192 5631500400 ... 1523300141  291310100 1523300157]
item: date, ['2014-10-13T00:00:00.000000000' '2014-12-09T00:00:00.000000000'
 '2015-02-25T00:00:00.000000000' '2015-02-18T00:00:00.000000000'
 -122.214 -122.034 -122.164 -121.899 -122.183 -121.95  -122.324 -122.216
 -122.395 -122.213 -122.345 -122.278 -122.111 -121.711 -122.27  -122.178
 -122.147 -121.772 -122.302 -122.438 -122.223 -122.042 -122.323 -122.255
 -122.4   -122.261 -122.071 -122.206 -122.272 -122.23  -122.144 -122.143
 -122.181 -122.154 -122.311 -122.274 -122.077 -122.    -122.298 -122.058
 -121.837 -122.333 -122.057 -122.252 -122.093 -122.012 -122.052 -122.354
 -122.22  -122.49  -121.875 -122.24  -122.078 -122.173 -121.854 -122.222
 -122.28  -122.137 -122.159 -121.974 -122.141 -122.029 -121.709 -122.19
 -121.97  -122.329 -122.195 -122.06  -121.959 -122.095 -122.148 -122.146
 -122.35  -121.901 -122.241 -122.129 -122.289 -122.305 -122.022 -122.385
 -121.779 -122.032 -122.402 -122.482 -122.227 -121.982 -122.161 -122.046
 -122.156 -122.127 -122.33  -122.197 -122.041 -122.103 -122.318 -122.382
 -122.271 -121.955 -122.211 -122.262 -122.258 -122.121 -122.221 -122.234
 -122.089 -122.123 -122.167 -121.909 -122.107 -122.064 -122.066 -122.062
 -122.264 -122.186 -122.087 -121.88  -121.864 -122.205 -122.363 -122.139
 -122.018 -122.225 -122.285 -122.084 -122.177 -122.056 -122.316 -122.021
 -122.348 -122.009 -122.131 -122.411 -122.198 -122.256 -122.117 -122.097
 -122.075 -121.845 -122.083 -122.259 -121.87  -122.015 -122.007 -121.86
 -122.409 -121.755 -121.972 -122.251 -122.317 -121.776 -122.115 -122.283
 -122.242 -122.001 -122.024 -122.309 -122.113 -121.771 -122.239 -122.273
 -122.396 -122.094 -122.267 -122.326 -122.13  -122.269 -121.853 -122.05
 -122.346 -122.076 -121.826 -122.124 -121.758 -122.202 -121.785 -121.872
 -122.006 -122.004 -122.321 -121.882 -122.101 -122.03  -122.185 -122.1
 -121.759 -121.965 -122.201 -122.366 -122.313 -122.405 -122.02  -122.279
 -122.355 -121.934 -122.15  -122.356 -121.993 -122.044 -122.134 -121.867
 -122.01  -121.991 -122.011 -121.983 -122.228 -122.033 -122.276 -122.119
 -121.937 -122.361 -122.325 -122.203 -122.136 -122.237 -122.209 -122.049
 -122.288 -122.106 -122.037 -122.207 -122.263 -121.915 -122.204 -122.09
 -122.069 -121.852 -121.787 -121.976 -122.377 -122.059 -122.383 -121.989
 -122.019 -122.208 -121.878 -122.328 -122.25  -122.338 -122.388 -122.265
 -122.332 -122.399 -122.397 -122.014 -121.956 -122.092 -122.028 -122.293
 -122.12  -122.035 -122.14  -122.04  -122.112 -122.17  -122.238 -122.512
 -121.997 -121.89  -122.463 -121.908 -122.086 -122.389 -121.913 -122.163
 -121.918 -122.108 -122.502 -122.392 -122.236 -121.859 -121.981 -122.342
 -121.96  -121.978 -122.47  -121.91  -121.966 -122.065 -122.246 -122.41
 -121.879 -122.079 -122.099 -122.187 -121.98  -122.002 -122.138 -121.898
 -122.235 -122.126 -121.782 -121.995 -122.401 -121.858 -121.888 -121.752
 -122.063 -122.26  -121.78  -121.708 -121.721 -122.403 -121.945 -122.243
 -122.45  -121.927 -122.085 -122.088 -121.973 -122.055 -122.398 -121.984
 -121.912 -121.903 -121.946 -122.232 -122.412 -122.104 -122.048 -122.479
 -122.155 -121.833 -121.778 -122.003 -121.99  -121.926 -122.051 -121.986
 -122.245 -121.861 -122.431 -121.964 -122.142 -122.074 -122.247 -122.497
 -121.769 -121.827 -121.979 -121.871 -122.091 -121.754 -121.746 -121.92
 -121.992 -122.406 -121.359 -121.789 -121.707 -122.068 -122.404 -122.334
 -121.799 -121.774 -121.985 -121.865 -121.724 -122.415 -121.756 -121.809
 -122.135 -121.691 -122.038 -121.877 -121.94  -121.968 -121.988 -121.315
 -121.902 -122.514 -122.414 -121.883 -121.866 -121.744 -122.096 -122.061
 -121.881 -121.745 -122.461 -122.067 -121.868 -121.646 -121.93  -122.105
 -121.763 -121.718 -121.967 -121.777 -121.957 -121.823 -121.887 -122.408
 -122.462 -122.43  -122.456 -121.897 -121.932 -121.969 -121.916 -122.081
 -121.975 -121.735 -121.801 -121.761 -121.723 -121.924 -122.475 -121.935
 -122.407 -122.448 -122.453 -121.894 -121.936 -121.764 -122.416 -121.905
 -122.464 -121.768 -122.484 -121.738 -121.9   -121.82  -122.455 -121.889
 -122.496 -121.829 -122.505 -121.951 -121.847 -122.509 -121.961 -121.417
 -121.904 -122.503 -121.949 -121.874 -122.432 -121.971 -121.77  -122.473
 -121.896 -121.952 -122.254 -121.743 -121.933 -121.892 -121.473 -121.857
 -122.465 -121.838 -121.954 -122.422 -121.931 -121.963 -122.441 -121.925
 -121.352 -122.511 -122.413 -121.876 -121.748 -121.818 -121.8   -121.929
 -121.698 -121.886 -121.802 -121.81  -121.762 -121.781 -121.775 -122.44
 -121.773 -121.819 -121.726 -122.459 -122.446 -121.855 -121.736 -122.499
 -122.46  -121.786 -122.421 -121.947 -122.439 -121.834 -121.804 -122.443
 -121.716 -121.848 -122.458 -122.515 -121.922 -121.953 -121.783 -122.472
 -121.944 -121.869 -122.452 -121.831 -121.737 -121.739 -121.863 -121.73
 -121.856 -121.747 -121.893 -121.733 -121.846 -121.821 -121.319 -121.765
 -121.75  -122.506 -121.948 -121.921 -121.828 -122.507 -122.457 -121.749
 -121.914 -122.469 -121.792 -121.907 -121.841 -121.757 -121.788 -121.731
 -122.449 -121.316 -121.321 -122.504 -121.884 -121.803 -121.842 -121.719
 -121.766 -122.433 -122.519 -121.851 -121.402 -122.454 -122.467 -121.325
 -121.815 -121.676 -121.941 -122.445 -121.76  -121.885 -121.742 -121.822
 -121.895 -121.784 -121.701 -121.713 -121.727 -121.849 -121.835 -122.435
 -122.474 -122.444 -121.939 -121.48  -121.364 -121.767 -122.42  -121.84
 -121.906 -122.425 -122.447 -121.797 -121.917 -121.891 -121.942 -121.862
 -121.725 -121.873 -121.405 -122.486 -121.795 -121.734 -121.403]
item: sqft_living15, [1340 1690 2720 1360 1800 4760 2238 1650 1780 2390 2210 1330 1370 2140
 1890 1610 1060 1280 1400 4110 2240 1220 2200 1030 1760 1860 1520 2630
 2580 1390 1460 1570 2020 1590 2160 1730 1290 2620 2470 2410 3625 1580
 3050 1228 2680  970 1190 1990 1410 1480 2730 1950 2250 2690 2960 2270
 2570 2500 1440 2750 2221 1010 3390 3530 1640 1510 2420 1940 3240 1680
  890 1130 3350 2350 1870 1720 1850 1900 1980 2520 1350 1750 1160 2550
 2370 1240 1270 2990 1380 1540 2090 2640 1830 1620 1880 2340 1710 2700
 3060 2660 1700 1970 1420 2060 2480 1550 1170 2820 1560 2230 2840 1450
 1500 3160 1200 3400 2110 2920 1770 1070 1930 3740 2260 1670 2290 1050
 2540 2190 2030 1230 2330 1300 1430 2770 1250 1630 2590 2130 1100 3836
 1320 2120 3070 1910 2080 1960 2280 1150 3430 2070 2600  830 1260 3120
 2010 1660 1600 2380 3890 4180 2653 2670 3920 2300 2310 2320 3150 1740
 2400 4550 2510 2440 2880 3860 2150 1310 1820 3080  880 2560 3470 1020
 2040 2610 1810 2860 3480 3130 3360 4050 2450 1790 3180 3600 2000 2430
 2850 4680 2360 3930 1490 2460 2077 1920 3630 3220 2100 3230 4300 3850
 2424 2530 3030 2830 2900 2950 1470  940 2740 4210 3340 3980 2180 3715
 2050 1080 2095 1000 3330 2170 1408 1530 2760 3110  950 3000 1307 2220
 4190 3440 3250 1110 2870 1210 2910 1120 4230 1708 3090 3270 2970 1180
 3100 4100 2930 3510 2688 1840 2490 4090 2810 3260 3680 3420 1654 1365
  980 1677 1140 3640 3460 3140 1502 3720 2790 2940  990 2890  860 4750
 1525 3950 5790  760 2234  960 3210 2780 2800 2305 2665 3620 2710 4320
 2650 3370 1509 1277 1981 2434 4640 2242 3040 3970 3200 4600  840 3290
 2214 1162 3010 5600 3820 3540 1975 4800  740 3990 3170 1576 1768 3310
 2980 1429 3900 3380  820 1090 4060 3910 3190 3450 3730  620 3020 3760
 3320 1132 3300 3770 3960  870 3560 4620 3520 1572 3490 1088 3159 4470
 3570 4890 3690 3280 2083 3780  920 1941 1566  850 2496 1040 3410 4240
 4670 4350 1714 5380 4330 3830 5000 2144 1494 1357  930 3580 4250 4080
 3660 1458 3736 1894 2037 1295 4170 3750 3550 4630 1439 3500 2091  900
 3880 3710 1616  720  800 2315 1564 2767 3721 4650 4020  780 1728 2027
 1264 1404 1459 2028 3639 1943 3425 2641 2114 1309 2412 2517 1802 2011
 1466 1414 3193 1845 1156 3670 1696 5340 4440 1745 1884 4690 4920 2406
 4160 3810 4480 2848 1746 2634 2049 5330 1536 2273 3056 4010 4700  910
 2125 1665 2683 3790  700 1855  750 1078 4150 4340 2344 1098 1175 1188
 3700 3840 4042 2518 3800 2488 3590 2052  810 1528 5030 5070 2967 4280
 2724 3610 3940 4940 4770 1811 4830 2876 1805 1216 5170 1304 2474 4590
 4130 1492 1364 2168 4140 3543 1303 2005 3650 2583 4310 2451 1448 2955
 2142  790 1638 2554 2441 2216 4220 1961 4540  770 4200 3413 1664 2136
 3568 4510 1484 1358 2106 1834 2014 4390 4570 2175 6110 4260  710 2112
 1934 1518 1302 2622 2619 2382 4290 4560 4000 1336 3112 4070 1468 1571
 2605 1138 5110 4850 2165 4410 1678 5610 1984 4660 3870 4370  460 4610
 1914 3515 2246 1786 2109 2326 4740 2728 4400 4950 1767 2054 5500 2555
 3674 2765 1862 1352 4030  399 2415 2901 1815 2236 2253 2004 1356 2403
 1137 1256 4930 4040 2376 4520 4490 2189 2566 2396 1282 2155 1056 2389
 2256 3618 1326 1168 4913  806 1369 2405 2875 1425 5220 1442 2333 3335
 1321 3045 1546 4730 2697 2822 2076 1757 4780  952 4270 2075 2667 1092
 1217 1716 1792 2961 1125 1463 1886  670 4460 2336 3557 5200 2258 1377
 2019 2092 4900 2615 1639 1765 1554 1381 4120 5080 1445 2793 2475  998
 2384 2575 1398 1584 2439 2197 2029 4362 1443 4420 1691 2495 2437 2547
 6210 2009 1847 1346 2578 2879 2255 2815 1608  690 2425 1481 2458 2358
 2056 1921 2419 2996 2502 1798 3087 1076 2981 2363 3191 1763 1876 1949
 2598 1979 1415 2002 2574 2166 3726 2099 2154 1522 1544 2912 2648 1658
 2755 2798 1405 2704 2738 3008 2586 2873 1232 2597 2516 1537 1128 2849
 1399 1131 1569 2381 1084 2304 4530 2297 2279 2303 2669 4225 2513 2725
 1955 2527 4443 2478 1919 1813 2533  828 2015 3078 4495 2673 2316 2647
 3402 3494 2156 3236 2612 2323 2409 2354 1285 2616 1427 1516 2456 2844
 1495 2594 2604 1268 2198 3038 2927]
item: sqft_lot15, [5650 7639 8062 ... 5731 1509 2007]
